date,actual_revenue,predicted_revenue
2021-07-30,532.47,602.8535633333338
2021-07-31,794.11,705.7967000000001
2021-08-01,834.27,721.3226999999996
2021-08-02,646.16,540.1343000000002
2021-08-03,585.75,554.0155714285714
2021-08-04,608.02,564.1178333333337
2021-08-05,485.43,573.8748735897439
2021-08-06,630.85,573.956843589744
2021-08-07,805.56,697.8196000000003
2021-08-08,784.68,700.0809000000003
2021-08-09,628.04,537.9406000000002
2021-08-10,602.08,556.1327483516484
2021-08-11,593.47,568.6810333333339
2021-08-12,599.01,591.3815633333334
2021-08-13,628.47,568.1657069230772
2021-08-14,687.14,697.2952000000001
2021-08-15,796.57,697.7227000000001
2021-08-16,579.06,536.0272000000002
2021-08-17,631.19,542.2398483516486
2021-08-18,656.03,592.8122047619047
2021-08-19,638.43,591.1581116849818
2021-08-20,561.62,570.5921069230772
2021-08-21,728.4,702.9287000000003
2021-08-22,690.8,702.323
2021-08-23,702.82,555.2508483516484
2021-08-24,652.18,537.697076923077
2021-08-25,650.94,569.5980047619047
2021-08-26,643.9,569.1347569230775
2021-08-27,553.96,603.5019402564105
2021-08-28,766.78,712.7300999999998
2021-08-29,799.67,725.4481999999998
2021-08-30,591.77,543.1447000000003
2021-08-31,594.92,536.4500000000003
2021-09-01,691.89,562.1372047619047
2021-09-02,672.43,573.6047069230771
2021-09-03,647.14,603.0032402564103
2021-09-04,854.23,705.3395999999999
2021-09-05,742.44,700.0215000000003
2021-09-06,637.38,557.0653714285713
2021-09-07,714.83,552.9643714285716
2021-09-08,663.75,574.2614047619047
2021-09-09,693.04,572.9156069230771
2021-09-10,622.29,570.800006923077
2021-09-11,823.4,697.5266000000001
2021-09-12,793.32,700.5999
2021-09-13,646.12,546.9930000000002
2021-09-14,657.37,542.5096000000002
2021-09-15,672.03,569.5356047619048
2021-09-16,673.27,572.917706923077
2021-09-17,622.19,567.0902735897438
2021-09-18,829.55,697.5266000000001
2021-09-19,794.12,700.4338000000004
2021-09-20,692.54,537.2359000000002
2021-09-21,613.77,549.0728483516485
2021-09-22,694.7,537.9762000000002
2021-09-23,615.75,568.243406923077
2021-09-24,707.2,565.3538735897438
2021-09-25,837.03,697.2492000000003
2021-09-26,806.93,705.0682000000004
2021-09-27,661.61,542.6923000000003
2021-09-28,643.71,539.8566000000001
2021-09-29,649.27,573.3966047619048
2021-09-30,702.7,588.6000402564105
2021-10-01,709.18,544.5869769230771
2021-10-02,856.84,696.5808000000002
2021-10-03,790.17,699.4634000000002
2021-10-04,626.52,537.9401000000003
2021-10-05,676.37,536.7386769230772
2021-10-06,677.88,567.3318047619048
2021-10-07,631.99,542.384476923077
2021-10-08,634.28,568.821506923077
2021-10-09,857.36,696.9117000000001
2021-10-10,791.04,699.4634000000002
2021-10-11,675.37,536.7078000000002
2021-10-12,759.43,537.9758000000002
2021-10-13,603.97,560.3161333333334
2021-10-14,637.56,568.1163069230771
2021-10-15,642.45,562.9591069230771
2021-10-16,897.97,696.9117000000001
2021-10-17,860.17,699.4634000000002
2021-10-18,580.09,537.9401000000003
2021-10-19,623.82,541.6328000000002
2021-10-20,868.16,545.0576000000002
2021-10-21,739.75,565.3207000000001
2021-10-22,663.74,540.6327000000002
2021-10-23,806.39,696.9117000000001
2021-10-24,879.31,699.4634000000002
2021-10-25,638.44,555.1324714285714
2021-10-26,631.54,536.3052000000002
2021-10-27,693.95,569.3229047619047
2021-10-28,648.32,571.527806923077
2021-10-29,716.11,565.9757069230769
2021-10-30,817.83,696.6816000000002
2021-10-31,891.86,699.4634000000002
2021-11-01,629.71,537.9406000000002
2021-11-02,695.76,536.8482000000002
2021-11-03,726.85,570.6528047619048
2021-11-04,658.35,569.5954300000001
2021-11-05,619.48,563.3763069230771
2021-11-06,840.73,697.4929000000002
2021-11-07,805.09,699.9541000000004
2021-11-08,687.7,536.7078000000002
2021-11-09,624.45,541.7092000000002
2021-11-10,743.88,566.3419714285715
2021-11-11,587.63,539.9400000000002
2021-11-12,699.17,571.5784735897438
2021-11-13,799.87,697.5464000000003
2021-11-14,859.53,699.9541000000004
2021-11-15,665.11,540.7241000000002
2021-11-16,680.68,535.6686000000002
2021-11-17,661.53,573.9344047619047
2021-11-18,685.48,599.5045116849817
2021-11-19,702.05,539.9723000000004
2021-11-20,733.26,697.2155000000004
2021-11-21,797.24,699.4089000000002
2021-11-22,606.13,537.9401000000003
2021-11-23,637.63,538.4252000000001
2021-11-24,693.52,566.6770047619048
2021-11-25,698.71,571.674106923077
2021-11-26,657.23,541.9673769230772
2021-11-27,763.14,704.536
2021-11-28,833.99,699.9541000000004
2021-11-29,675.68,544.6717714285716
2021-11-30,633.84,537.9763000000002
2021-12-01,688.53,570.2559047619047
2021-12-02,728.08,544.1593769230772
2021-12-03,653.34,542.0565000000003
2021-12-04,808.01,692.9986
2021-12-05,762.1,696.3054000000002
2021-12-06,777.74,538.7196000000002
2021-12-07,654.95,537.3189000000003
2021-12-08,618.48,553.4670714285716
2021-12-09,717.01,572.963406923077
2021-12-10,624.14,542.5113000000002
2021-12-11,731.82,694.7728999999999
2021-12-12,750.31,694.9515000000002
2021-12-13,667.47,544.3847000000002
2021-12-14,713.38,537.6866000000002
2021-12-15,636.14,577.8136047619047
2021-12-16,653.38,566.505506923077
2021-12-17,614.38,565.1834735897438
2021-12-18,677.31,701.9396999999999
2021-12-19,839.07,694.0331000000001
2021-12-20,621.01,538.0149000000002
2021-12-21,705.45,543.2948000000001
2021-12-22,559.28,572.0113047619047
2021-12-23,670.18,550.8262769230771
2021-12-24,627.95,544.3845769230771
2021-12-25,781.55,704.0090000000001
2021-12-26,811.73,696.3054000000002
2021-12-27,608.28,538.0206000000003
2021-12-28,650.44,545.1848000000002
2021-12-29,725.34,584.1276214285713
2021-12-30,635.8,573.6816299999999
2021-12-31,642.08,550.8203069230772
2022-01-01,744.69,656.7709000000004
2022-01-02,766.92,659.9861000000004
2022-01-03,608.99,489.4419999999999
2022-01-04,573.19,472.4817769230768
2022-01-05,591.72,486.41450000000003
2022-01-06,589.6,473.7119459706957
2022-01-07,576.46,471.00526025640994
2022-01-08,733.38,656.1670000000003
2022-01-09,851.99,658.2915000000007
2022-01-10,609.04,477.4263857142856
2022-01-11,514.71,464.48506263736243
2022-01-12,468.48,482.2564523809524
2022-01-13,616.66,483.2763723992674
